Field	BIDS CLINICA	BIDS format	BIDS type	ADNI	ADNI location
BIDS session id	session_id	Keyword 'ses-' followed by the original session id of each dataset without special characters or symbols	string		
Date of the examination	examination_date	YYYY-MM-DD HH:MM:SS	string	EXAMDATE	ADNIMERGE.csv/ADNIMERGE
Age at the session	age		float	AGE	ADNIMERGE.csv/ADNIMERGE
Protocol under which data was collected	current_study	"free format: ADNI1; ADNI2; ADNI3; ADNIGO"	string	COLPROT	ADNIMERGE.csv/ADNIMERGE
Current Diagnosis	diagnosis	"string: CN (CN) ; MCI (MCI); Dementia (AD)"	string	DX	ADNIMERGE.csv/ADNIMERGE
Average FDG-PET of angular, temporal and posterior cingulate	adni_fdg	Number (float)		FDG	ADNIMERGE.csv/ADNIMERGE
Average PIB SUVR of frontal cortex, anterior cingulate, precuneus cortex and parietal cortex	adni_pib	Number (float)		PIB	ADNIMERGE.csv/ADNIMERGE
Average AV45 SUVR of frontal, anterior cingulate, precuneus, and parietal cortex relative to cerebellum	adni_av45	Number (float)		AV45	ADNIMERGE.csv/ADNIMERGE
Clinical Dementia Rating Scale - Sum of boxes	cdr_sb	"Number: 0;0.5;1;2;3"		CDRSB	ADNIMERGE.csv/ADNIMERGE
Clinical Dementia Rating Scale - Global	cdr_global	"Number: 0;0.5;1;2;3"		CDGLOBAL	CDR.csv
AD Assessment Scale - 11	adas11	Number (float)		ADAS11	ADNIMERGE.csv/ADNIMERGE
AD Assessment Scale - 13	adas13	Number (float)		ADAS13	ADNIMERGE.csv/ADNIMERGE
Mini-mental state exam	MMSE	Number	int	MMSE	ADNIMERGE.csv/ADNIMERGE
Functional Activities Questionnaires	FAQ	Number		FAQ	ADNIMERGE.csv/ADNIMERGE
UCSF Ventricule Volume	adni_ventricles_vol	Number (float)		Ventricles	ADNIMERGE.csv/ADNIMERGE
UCSF Hippocampus Volume	adni_hippocampus_vol	Number (float)		Hippocampus	ADNIMERGE.csv/ADNIMERGE
UCSF Whole Brain Volume	adni_brain_vol	Number (float)		WholeBrain	ADNIMERGE.csv/ADNIMERGE
UCSF Entorhinal Volume	adni_entorhinal_vol	Number (float)		Entorhinal	ADNIMERGE.csv/ADNIMERGE
Intracranial volume	adni_icv			ICV	ADNIMERGE.csv/ADNIMERGE
					
Rey's Auditory Verbal Learning Test - immediate	ravlt_immediate	Number (int)		RAVLT_immediate	ADNIMERGE.csv/ADNIMERGE
MOntreal Cognitive Assessment Test	moca	Number (int)		MOCA	ADNIMERGE.csv/ADNIMERGE
Trail and Making Test - Part A - Complete	TMT_A	Number (int)		TMT_PtA_Complete	ITEM.csv
Trail and Making Test - Part B - Complete	TMT_B	Number (int)		TMT_PtB_Complete	ITEM.csv
Logical Memory - Delayed Recall Total Number of Story Units Recalled	logmem_delay	Number (int)		LDELTOTAL	NEUROBAT.csv
Logical Memory - Immediate Recall Total Number of Story Units Recalled	logmem_imm	Number (int)		LIMMTOTAL	NEUROBAT.csv
Digit Symbol Substitution Test Score	dsst	Number (int)		DIGITSCOR	NEUROBAT.csv
					
AD Assessment scale - Word Recall	adas_Q1	Number		Q1	ADASSCORES.csv/ADASSCORES
AD Assessment scale - Commands	adas_Q2	Number		Q2	ADASSCORES.csv/ADASSCORES
AD Assessment scale - Construction	adas_Q3	Number		Q3	ADASSCORES.csv/ADASSCORES
AD Assessment scale - Delayed Word Recall	adas_Q4	Number		Q4	ADASSCORES.csv/ADASSCORES
AD Assessment scale - Naming	adas_Q5	Number		Q5	ADASSCORES.csv/ADASSCORES
AD Assessment scale - Ideational Praxis	adas_Q6	Number		Q6	ADASSCORES.csv/ADASSCORES
AD Assessment scale - Orientation	adas_Q7	Number		Q7	ADASSCORES.csv/ADASSCORES
AD Assessment scale - Word Recognition	adas_Q8	Number		Q8	ADASSCORES.csv/ADASSCORES
AD Assessment scale - Recall Instructions	adas_Q9	Number		Q9	ADASSCORES.csv/ADASSCORES
AD Assessment scale - Spoken Language	adas_Q10	Number		Q10	ADASSCORES.csv/ADASSCORES
AD Assessment scale - Word Finding Difficulty	adas_Q11	Number		Q11	ADASSCORES.csv/ADASSCORES
AD Assessment scale - Comprehension	adas_Q12	Number		Q12	ADASSCORES.csv/ADASSCORES
AD Assessment scale - Number Cancellation	adas_Q13	Number		Q14	ADASSCORES.csv/ADASSCORES
					
AD Assessment scale - Word Recall	adas_Q1	Number		Q1SCORE	ADAS_ADNIGO2.csv
AD Assessment scale - Commands	adas_Q2	Number		Q2SCORE	ADAS_ADNIGO2.csv
AD Assessment scale - Construction	adas_Q3	Number		Q3SCORE	ADAS_ADNIGO2.csv
AD Assessment scale - Delayed Word Recall	adas_Q4	Number		Q4SCORE	ADAS_ADNIGO2.csv
AD Assessment scale - Naming	adas_Q5	Number		Q5SCORE	ADAS_ADNIGO2.csv
AD Assessment scale - Ideational Praxis	adas_Q6	Number		Q6SCORE	ADAS_ADNIGO2.csv
AD Assessment scale - Orientation	adas_Q7	Number		Q7SCORE	ADAS_ADNIGO2.csv
AD Assessment scale - Word Recognition	adas_Q8	Number		Q8SCORE	ADAS_ADNIGO2.csv
AD Assessment scale - Recall Instructions	adas_Q9	Number		Q9SCORE	ADAS_ADNIGO2.csv
AD Assessment scale - Spoken Language	adas_Q10	Number		Q10SCORE	ADAS_ADNIGO2.csv
AD Assessment scale - Word Finding Difficulty	adas_Q11	Number		Q11SCORE	ADAS_ADNIGO2.csv
AD Assessment scale - Comprehension	adas_Q12	Number		Q12SCORE	ADAS_ADNIGO2.csv
AD Assessment scale - Number Cancellation	adas_Q13	Number		Q13SCORE	ADAS_ADNIGO2.csv
					
Item Level Data - ANART	anart_Q1	Number		ANART_Q1	ITEM.csv
Item Level Data - ANART	anart_Q2	Number		ANART_Q2	ITEM.csv
Item Level Data - ANART	anart_Q3	Number		ANART_Q3	ITEM.csv
Item Level Data - ANART	anart_Q4	Number		ANART_Q4	ITEM.csv
Item Level Data - ANART	anart_Q5	Number		ANART_Q5	ITEM.csv
Item Level Data - ANART	anart_Q6	Number		ANART_Q6	ITEM.csv
Item Level Data - ANART	anart_Q7	Number		ANART_Q7	ITEM.csv
Item Level Data - ANART	anart_Q8	Number		ANART_Q8	ITEM.csv
Item Level Data - ANART	anart_Q9	Number		ANART_Q9	ITEM.csv
Item Level Data - ANART	anart_Q10	Number		ANART_Q10	ITEM.csv
Item Level Data - ANART	anart_Q11	Number		ANART_Q11	ITEM.csv
Item Level Data - ANART	anart_Q12	Number		ANART_Q12	ITEM.csv
Item Level Data - ANART	anart_Q13	Number		ANART_Q13	ITEM.csv
Item Level Data - ANART	anart_Q14	Number		ANART_Q14	ITEM.csv
Item Level Data - ANART	anart_Q15	Number		ANART_Q15	ITEM.csv
Item Level Data - ANART	anart_Q16	Number		ANART_Q16	ITEM.csv
Item Level Data - ANART	anart_Q17	Number		ANART_Q17	ITEM.csv
Item Level Data - ANART	anart_Q18	Number		ANART_Q18	ITEM.csv
Item Level Data - ANART	anart_Q19	Number		ANART_Q19	ITEM.csv
Item Level Data - ANART	anart_Q20	Number		ANART_Q20	ITEM.csv
Item Level Data - ANART	anart_Q21	Number		ANART_Q21	ITEM.csv
Item Level Data - ANART	anart_Q22	Number		ANART_Q22	ITEM.csv
Item Level Data - ANART	anart_Q23	Number		ANART_Q23	ITEM.csv
Item Level Data - ANART	anart_Q24	Number		ANART_Q24	ITEM.csv
Item Level Data - ANART	anart_Q25	Number		ANART_Q25	ITEM.csv
Item Level Data - ANART	anart_Q26	Number		ANART_Q26	ITEM.csv
Item Level Data - ANART	anart_Q27	Number		ANART_Q27	ITEM.csv
Item Level Data - ANART	anart_Q28	Number		ANART_Q28	ITEM.csv
Item Level Data - ANART	anart_Q29	Number		ANART_Q29	ITEM.csv
Item Level Data - ANART	anart_Q30	Number		ANART_Q30	ITEM.csv
Item Level Data - ANART	anart_Q31	Number		ANART_Q31	ITEM.csv
Item Level Data - ANART	anart_Q32	Number		ANART_Q32	ITEM.csv
Item Level Data - ANART	anart_Q33	Number		ANART_Q33	ITEM.csv
Item Level Data - ANART	anart_Q34	Number		ANART_Q34	ITEM.csv
Item Level Data - ANART	anart_Q35	Number		ANART_Q35	ITEM.csv
Item Level Data - ANART	anart_Q36	Number		ANART_Q36	ITEM.csv
Item Level Data - ANART	anart_Q37	Number		ANART_Q37	ITEM.csv
Item Level Data - ANART	anart_Q38	Number		ANART_Q38	ITEM.csv
Item Level Data - ANART	anart_Q39	Number		ANART_Q39	ITEM.csv
Item Level Data - ANART	anart_Q40	Number		ANART_Q40	ITEM.csv
Item Level Data - ANART	anart_Q41	Number		ANART_Q41	ITEM.csv
Item Level Data - ANART	anart_Q42	Number		ANART_Q42	ITEM.csv
Item Level Data - ANART	anart_Q43	Number		ANART_Q43	ITEM.csv
Item Level Data - ANART	anart_Q44	Number		ANART_Q44	ITEM.csv
Item Level Data - ANART	anart_Q45	Number		ANART_Q45	ITEM.csv
Item Level Data - ANART	anart_Q46	Number		ANART_Q46	ITEM.csv
Item Level Data - ANART	anart_Q47	Number		ANART_Q47	ITEM.csv
Item Level Data - ANART	anart_Q48	Number		ANART_Q48	ITEM.csv
Item Level Data - ANART	anart_Q49	Number		ANART_Q49	ITEM.csv
Item Level Data - ANART	anart_Q50	Number		ANART_Q50	ITEM.csv
					
AD Assessment scale - Memory component (Q1 + Q4 + Q7 + Q9 + Q9)	adas_memory	Number	adas_Q1 + adas_Q4 + adas_Q7 + adas_Q8 + adas_Q9	ADAS13	ADNIMERGE.csv/ADNIMERGE
AD Assessment scale - Language component (Q2 + Q5 + Q10 + Q11 + Q12	adas_language	Number	adas_Q2 + adas_Q5 + adas_Q10 + adas_Q11 + adas_Q12	ADAS13	ADNIMERGE.csv/ADNIMERGE
AD Assessment scale - Concentration component (Q13)	adas_concentration	Number	adas_Q13	ADAS13	ADNIMERGE.csv/ADNIMERGE
AD Assessment scale - Praxis component (Q3 + Q6)	adas_praxis	Number	adas_Q3 + adas_Q6	ADAS13	ADNIMERGE.csv/ADNIMERGE
					
UCSF Fusiform Volume	adni_fusiform_vol	Number		Fusiform	ADNIMERGE.csv/ADNIMERGE
UCSF Mid Temporal Volume	adni_midtemp_vol	Number		MidTemp	ADNIMERGE.csv/ADNIMERGE
CSF level of beta-amyloid 1-42	adni_abeta	Number		ABETA	ADNIMERGE.csv/ADNIMERGE
CSF level of total Tau	adni_tau	Number		TAU	ADNIMERGE.csv/ADNIMERGE
CSF level of Tau phosphorylated at threonine 181	adni_ptau	Number		PTAU	ADNIMERGE.csv/ADNIMERGE
					
Clinical Dementia Rating Scale - Memory component	cdr_cdmemory			CDMEMORY	CDR.csv
Clinical Dementia Rating Scale - Orientation component	cdr_cdorient			CDORIENT	CDR.csv
Clinical Dementia Rating Scale - Judgment & Problem Solving component	cdr_cdjudge			CDJUDGE	CDR.csv
Clinical Dementia Rating Scale - Community Affairs component	cdr_cdcommun			CDCOMMUN	CDR.csv
Clinical Dementia Rating Scale -  Home & Hobbies component	cdr_cdhome			CDHOME	CDR.csv
Clinical Dementia Rating Scale - Personal Care component	cdr_cdcare			CDCARE	CDR.csv
Clinical Dementia Rating - Global CDR	cdr_cdglobal			CDGLOBAL	CDR.csv
					
Cognitive Change Index - 1 Recalling information when I really try	cci_cci1			CCI1	CCI.csv
Cognitive Change Index - 2 Remembering names and faces of new people I meet	cci_cci2			CCI2	CCI.csv
Cognitive Change Index - 3 Remembering things that have happened recently	cci_cci3			CCI3	CCI.csv
Cognitive Change Index - 4 Recalling conversations a few days later	cci_cci4			CCI4	CCI.csv
Cognitive Change Index - 5 Remembering where things are usually kept	cci_cci5			CCI5	CCI.csv
Cognitive Change Index - 6 Remembering new information told to me	cci_cci6			CCI6	CCI.csv
Cognitive Change Index - 7 Remembering where I placed familiar objects	cci_cci7			CCI7	CCI.csv
Cognitive Change Index - 8 Remembering what I intended to do	cci_cci8			CCI8	CCI.csv
Cognitive Change Index - 9 Remembering names of family members and friends	cci_cci9			CCI9	CCI.csv
Cognitive Change Index - 10 Remembering without notes and reminders	cci_cci10			CCI10	CCI.csv
Cognitive Change Index - 11 People who know me would find that my memory is	cci_cci11			CCI11	CCI.csv
Cognitive Change Index - 12 Remembering things compared to my age group	cci_cci12			CCI12	CCI.csv
Cognitive Change Index - 13 Making decisions about everyday matters	cci_cci13			CCI13	CCI.csv
Cognitive Change Index - 14 Reasoning through a complicated problem	cci_cci14			CCI14	CCI.csv
Cognitive Change Index - 15 Focusing on goals and carrying out a plan	cci_cci15			CCI15	CCI.csv
Cognitive Change Index - 16 Shifting easily from one activity to the next	cci_cci16			CCI16	CCI.csv
Cognitive Change Index - 17 Organizing my daily activities	cci_cci17			CCI17	CCI.csv
Cognitive Change Index - 18 Understanding conversations	cci_cci18			CCI18	CCI.csv
Cognitive Change Index - 19 Expressing myself when speaking	cci_cci19			CCI19	CCI.csv
Cognitive Change Index - 20 Following a story in a book, movie or TV	cci_cci20			CCI20	CCI.csv
Cognitive Change Index - CCI: sum of first 12 items	cci_cci12tot			CCI12TOT	CCI.csv
					
Everyday Cognition (Participant Self Report) - Concern	ecogpt_concern			CONCERN	ECOGPT.csv
Everyday Cognition (Participant Self Report) - Memory component 1	ecogpt_memory1			MEMORY1	ECOGPT.csv
Everyday Cognition (Participant Self Report) - Memory component 2	ecogpt_memory2			MEMORY2	ECOGPT.csv
Everyday Cognition (Participant Self Report) - Memory component 3	ecogpt_memory3			MEMORY3	ECOGPT.csv
Everyday Cognition (Participant Self Report) - Memory component 4	ecogpt_memory4			MEMORY4	ECOGPT.csv
Everyday Cognition (Participant Self Report) - Memory component 5	ecogpt_memory5			MEMORY5	ECOGPT.csv
Everyday Cognition (Participant Self Report) - Memory component 6	ecogpt_memory6			MEMORY6	ECOGPT.csv
Everyday Cognition (Participant Self Report) - Memory component 7	ecogpt_memory7			MEMORY7	ECOGPT.csv
Everyday Cognition (Participant Self Report) - Memory component 8	ecogpt_memory8			MEMORY8	ECOGPT.csv
Everyday Cognition (Participant Self Report) - Language component 1	ecogpt_lang1			LANG1	ECOGPT.csv
Everyday Cognition (Participant Self Report) - Language component 2	ecogpt_lang2			LANG2	ECOGPT.csv
Everyday Cognition (Participant Self Report) - Language component 3	ecogpt_lang3			LANG3	ECOGPT.csv
Everyday Cognition (Participant Self Report) - Language component 4	ecogpt_lang4			LANG4	ECOGPT.csv
Everyday Cognition (Participant Self Report) - Language component 5	ecogpt_lang5			LANG5	ECOGPT.csv
Everyday Cognition (Participant Self Report) - Language component 6	ecogpt_lang6			LANG6	ECOGPT.csv
Everyday Cognition (Participant Self Report) - Language component 7	ecogpt_lang7			LANG7	ECOGPT.csv
Everyday Cognition (Participant Self Report) - Language component 8	ecogpt_lang8			LANG8	ECOGPT.csv
Everyday Cognition (Participant Self Report) - Language component 9	ecogpt_lang9			LANG9	ECOGPT.csv
Everyday Cognition (Participant Self Report) - Visuospatial Abilities component 1	ecogpt_visspat1			VISSPAT1	ECOGPT.csv
Everyday Cognition (Participant Self Report) - Visuospatial Abilities component 2	ecogpt_visspat2			VISSPAT2	ECOGPT.csv
Everyday Cognition (Participant Self Report) - Visuospatial Abilities component 3	ecogpt_visspat3			VISSPAT3	ECOGPT.csv
Everyday Cognition (Participant Self Report) - Visuospatial Abilities component 4	ecogpt_visspat4			VISSPAT4	ECOGPT.csv
Everyday Cognition (Participant Self Report) - Visuospatial Abilities component 6	ecogpt_visspat6			VISSPAT6	ECOGPT.csv
Everyday Cognition (Participant Self Report) - Visuospatial Abilities component 7	ecogpt_visspat7			VISSPAT7	ECOGPT.csv
Everyday Cognition (Participant Self Report) - Visuospatial Abilities component 8	ecogpt_visspat8			VISSPAT8	ECOGPT.csv
Everyday Cognition (Participant Self Report) - Planning component 1	ecogpt_plan1			PLAN1	ECOGPT.csv
Everyday Cognition (Participant Self Report) - Planning component 2	ecogpt_plan2			PLAN2	ECOGPT.csv
Everyday Cognition (Participant Self Report) - Planning component 3	ecogpt_plan3			PLAN3	ECOGPT.csv
Everyday Cognition (Participant Self Report) - Planning component 4	ecogpt_plan4			PLAN4	ECOGPT.csv
Everyday Cognition (Participant Self Report) - Planning component 5	ecogpt_plan5			PLAN5	ECOGPT.csv
Everyday Cognition (Participant Self Report) - Organization component 1	ecogpt_organ1			ORGAN1	ECOGPT.csv
Everyday Cognition (Participant Self Report) - Organization component 2	ecogpt_organ2			ORGAN2	ECOGPT.csv
Everyday Cognition (Participant Self Report) - Organization component 3	ecogpt_organ3			ORGAN3	ECOGPT.csv
Everyday Cognition (Participant Self Report) - Organization component 4	ecogpt_organ4			ORGAN4	ECOGPT.csv
Everyday Cognition (Participant Self Report) - Organization component 5	ecogpt_organ5			ORGAN5	ECOGPT.csv
Everyday Cognition (Participant Self Report) - Organization component 6	ecogpt_organ6			ORGAN6	ECOGPT.csv
Everyday Cognition (Participant Self Report) - Divided attention component 1	ecogpt_divatt1			DIVATT1	ECOGPT.csv
Everyday Cognition (Participant Self Report) - Divided attention component 2	ecogpt_divatt2			DIVATT2	ECOGPT.csv
Everyday Cognition (Participant Self Report) - Divided attention component 3	ecogpt_divatt3			DIVATT3	ECOGPT.csv
Everyday Cognition (Participant Self Report) - Divided attention component 4	ecogpt_divatt4			DIVATT4	ECOGPT.csv
Everyday Cognition (Participant Self Report) - Staff assistance	ecogpt_staffasst			STAFFASST	ECOGPT.csv
Everyday Cognition (Participant Self Report) - Validity of the information collected	ecogpt_validity			VALIDITY	ECOGPT.csv
Everyday Cognition (Participant Self Report) - Information Source	ecogpt_source			SOURCE	ECOGPT.csv
Everyday Cognition (Participant Self Report) - Divided attention component	ecogpt_ecogptdivatt			EcogPtDivatt	ECOGPT.csv
Everyday Cognition (Participant Self Report) - Language component	ecogpt_ecogptlang			EcogPtLang	ECOGPT.csv
Everyday Cognition (Participant Self Report) - Memory component	ecogpt_ecogptmem			EcogPtMem	ECOGPT.csv
Everyday Cognition (Participant Self Report) - Organization component	ecogpt_ecogptorgan			EcogPtOrgan	ECOGPT.csv
Everyday Cognition (Participant Self Report) - Planning component	ecogpt_ecogptplan			EcogPtPlan	ECOGPT.csv
Everyday Cognition (Participant Self Report) - Visuospatial Abilities component	ecogpt_ecogptvisspat			EcogPtVisspat	ECOGPT.csv
Everyday Cognition (Participant Self Report) - Total	ecogpt_ecogpttotal			EcogPtTotal	ECOGPT.csv
					
Everyday Cognition (Study Partner Report) - Concern	ecogsp_concern			CONCERN	ECOGSP.csv
Everyday Cognition (Study Partner Report) - Memory component 1	ecogsp_memory1			MEMORY1	ECOGSP.csv
Everyday Cognition (Study Partner Report) - Memory component 2	ecogsp_memory2			MEMORY2	ECOGSP.csv
Everyday Cognition (Study Partner Report) - Memory component 3	ecogsp_memory3			MEMORY3	ECOGSP.csv
Everyday Cognition (Study Partner Report) - Memory component 4	ecogsp_memory4			MEMORY4	ECOGSP.csv
Everyday Cognition (Study Partner Report) - Memory component 5	ecogsp_memory5			MEMORY5	ECOGSP.csv
Everyday Cognition (Study Partner Report) - Memory component 6	ecogsp_memory6			MEMORY6	ECOGSP.csv
Everyday Cognition (Study Partner Report) - Memory component 7	ecogsp_memory7			MEMORY7	ECOGSP.csv
Everyday Cognition (Study Partner Report) - Memory component 8	ecogsp_memory8			MEMORY8	ECOGSP.csv
Everyday Cognition (Study Partner Report) - Language component 1	ecogsp_lang1			LANG1	ECOGSP.csv
Everyday Cognition (Study Partner Report) - Language component 2	ecogsp_lang2			LANG2	ECOGSP.csv
Everyday Cognition (Study Partner Report) - Language component 3	ecogsp_lang3			LANG3	ECOGSP.csv
Everyday Cognition (Study Partner Report) - Language component 4	ecogsp_lang4			LANG4	ECOGSP.csv
Everyday Cognition (Study Partner Report) - Language component 5	ecogsp_lang5			LANG5	ECOGSP.csv
Everyday Cognition (Study Partner Report) - Language component 6	ecogsp_lang6			LANG6	ECOGSP.csv
Everyday Cognition (Study Partner Report) - Language component 7	ecogsp_lang7			LANG7	ECOGSP.csv
Everyday Cognition (Study Partner Report) - Language component 8	ecogsp_lang8			LANG8	ECOGSP.csv
Everyday Cognition (Study Partner Report) - Language component 9	ecogsp_lang9			LANG9	ECOGSP.csv
Everyday Cognition (Study Partner Report) - Visuospatial Abilities component 1	ecogsp_visspat1			VISSPAT1	ECOGSP.csv
Everyday Cognition (Study Partner Report) - Visuospatial Abilities component 2	ecogsp_visspat2			VISSPAT2	ECOGSP.csv
Everyday Cognition (Study Partner Report) - Visuospatial Abilities component 3	ecogsp_visspat3			VISSPAT3	ECOGSP.csv
Everyday Cognition (Study Partner Report) - Visuospatial Abilities component 4	ecogsp_visspat4			VISSPAT4	ECOGSP.csv
Everyday Cognition (Study Partner Report) - Visuospatial Abilities component 6	ecogsp_visspat6			VISSPAT6	ECOGSP.csv
Everyday Cognition (Study Partner Report) - Visuospatial Abilities component 7	ecogsp_visspat7			VISSPAT7	ECOGSP.csv
Everyday Cognition (Study Partner Report) - Visuospatial Abilities component 8	ecogsp_visspat8			VISSPAT8	ECOGSP.csv
Everyday Cognition (Study Partner Report) - Planning component 1	ecogsp_plan1			PLAN1	ECOGSP.csv
Everyday Cognition (Study Partner Report) - Planning component 2	ecogsp_plan2			PLAN2	ECOGSP.csv
Everyday Cognition (Study Partner Report) - Planning component 3	ecogsp_plan3			PLAN3	ECOGSP.csv
Everyday Cognition (Study Partner Report) - Planning component 4	ecogsp_plan4			PLAN4	ECOGSP.csv
Everyday Cognition (Study Partner Report) - Planning component 5	ecogsp_plan5			PLAN5	ECOGSP.csv
Everyday Cognition (Study Partner Report) - Organization component 1	ecogsp_organ1			ORGAN1	ECOGSP.csv
Everyday Cognition (Study Partner Report) - Organization component 2	ecogsp_organ2			ORGAN2	ECOGSP.csv
Everyday Cognition (Study Partner Report) - Organization component 3	ecogsp_organ3			ORGAN3	ECOGSP.csv
Everyday Cognition (Study Partner Report) - Organization component 4	ecogsp_organ4			ORGAN4	ECOGSP.csv
Everyday Cognition (Study Partner Report) - Organization component 5	ecogsp_organ5			ORGAN5	ECOGSP.csv
Everyday Cognition (Study Partner Report) - Organization component 6	ecogsp_organ6			ORGAN6	ECOGSP.csv
Everyday Cognition (Study Partner Report) - Divided attention component 1	ecogsp_divatt1			DIVATT1	ECOGSP.csv
Everyday Cognition (Study Partner Report) - Divided attention component 2	ecogsp_divatt2			DIVATT2	ECOGSP.csv
Everyday Cognition (Study Partner Report) - Divided attention component 3	ecogsp_divatt3			DIVATT3	ECOGSP.csv
Everyday Cognition (Study Partner Report) - Divided attention component 4	ecogsp_divatt4			DIVATT4	ECOGSP.csv
Everyday Cognition (Study Partner Report) - Staff assistance	ecogsp_staffasst			STAFFASST	ECOGSP.csv
Everyday Cognition (Study Partner Report) - Validity of the information collected	ecogsp_validity			VALIDITY	ECOGSP.csv
Everyday Cognition (Study Partner Report) - Information Source	ecogsp_source			SOURCE	ECOGSP.csv
Everyday Cognition (Study Partner Report) - Divided attention component	ecogsp_ecogptdivatt			EcogSPDivatt	ECOGSP.csv
Everyday Cognition (Study Partner Report) - Language component	ecogsp_ecogptlang			EcogSPLang	ECOGSP.csv
Everyday Cognition (Study Partner Report) - Memory component	ecogsp_ecogptmem			EcogSPMem	ECOGSP.csv
Everyday Cognition (Study Partner Report) - Organization component	ecogsp_ecogptorgan			EcogSPOrgan	ECOGSP.csv
Everyday Cognition (Study Partner Report) - Planning component	ecogsp_ecogptplan			EcogSPPlan	ECOGSP.csv
Everyday Cognition (Study Partner Report) - Visuospatial Abilities component	ecogsp_ecogptvisspat			EcogSPVisspat	ECOGSP.csv
Everyday Cognition (Study Partner Report) - Total	ecogsp_ecogpttotal			EcogSPTotal	ECOGSP.csv
					
Financial Capacity Instrument Short Form - Mental Calculation Score (Items 1-2)	fci_mc_score			MC_SCORE	FCI.csv
