Field	BIDS CLINICA	BIDS format	BIDS type	ADNI	ADNI location
Neuropsychiatric Inventory - 6. Does {P} take liberties or touch or hug others in a way that is out of character for him/her?	npi_npih6			NPIH6	NPI.csv
Neuropsychiatric Inventory - 8a. Frequency Ratings	npi_npih8a			NPIH8A	NPI.csv
Neuropsychiatric Inventory - 8c. Caregiver Distress	npi_npih8c			NPIH8C	NPI.csv
Neuropsychiatric Inventory - I. Irritability/Lability	npi_npii			NPII	NPI.csv
Neuropsychiatric Inventory - 1. Does {P} have a bad temper, flying 'off the handle' easily over little things?	npi_npii1			NPII1	NPI.csv
Neuropsychiatric Inventory - 2. Does {P} rapidly change moods from one to another, being fine one minute and angry the next?	npi_npii2			NPII2	NPI.csv
Neuropsychiatric Inventory - 3. Does {P} have sudden flashes of anger?	npi_npii3			NPII3	NPI.csv
Neuropsychiatric Inventory - 4. Is {P} impatient, having trouble coping with delays or waiting for planned activities?	npi_npii4			NPII4	NPI.csv
Neuropsychiatric Inventory - 5. Is {P} cranky and irritable?	npi_npii5			NPII5	NPI.csv
Neuropsychiatric Inventory - 6. Is {P} argumentative and difficult to get along with?	npi_npii6			NPII6	NPI.csv
Neuropsychiatric Inventory - 7. Does {P} show any other signs of irritability?	npi_npii7			NPII7	NPI.csv
Neuropsychiatric Inventory - 8a. Frequency Ratings	npi_npii8a			NPII8A	NPI.csv
Neuropsychiatric Inventory - 8b. Severity Ratings	npi_npii8b			NPII8B	NPI.csv
Neuropsychiatric Inventory - 8c. Caregiver Distress	npi_npii8c			NPII8C	NPI.csv
Neuropsychiatric Inventory - I. Irritability/Lability: Item score	npi_npiitot			NPIITOT	NPI.csv
Neuropsychiatric Inventory - 1. Does {P} pace around the house without apparent purpose?	npi_npij1			NPIJ1	NPI.csv
Neuropsychiatric Inventory - 2. Does {P} rummage around opening and unpacking drawers or closets?	npi_npij2			NPIJ2	NPI.csv
Neuropsychiatric Inventory - 3. Does {P} repeatedly put on and take off clothing?	npi_npij3			NPIJ3	NPI.csv
Neuropsychiatric Inventory - 4. Does {P} have repetitive activities or 'habits' that he/she performs over and over?	npi_npij4			NPIJ4	NPI.csv
Neuropsychiatric Inventory - 5. Does {P} engage in repetitive activities such as handling buttons, picking, wrapping string, etc?	npi_npij5			NPIJ5	NPI.csv
Neuropsychiatric Inventory - 7. Does {P} do any other activities over and over?	npi_npij7			NPIJ7	NPI.csv
Neuropsychiatric Inventory - 8a. Frequency Ratings	npi_npij8a			NPIJ8A	NPI.csv
Neuropsychiatric Inventory - 8b. Severity Ratings	npi_npij8b			NPIJ8B	NPI.csv
Neuropsychiatric Inventory - 8c. Caregiver Distress	npi_npij8c			NPIJ8C	NPI.csv
Neuropsychiatric Inventory - J. Aberrant Motor Behavior: Item score	npi_npijtot			NPIJTOT	NPI.csv
Neuropsychiatric Inventory - 1. Does {P} have difficulty falling asleep?	npi_npik1			NPIK1	NPI.csv
Neuropsychiatric Inventory - 2. Does {P} get up during the night (do not count if the patient gets up once or twice per night only to go to the bathroom and falls back asleep immediately)?	npi_npik2			NPIK2	NPI.csv
Neuropsychiatric Inventory - 3. Does {P} wander, pace, or get involved in inappropriate activities at night?	npi_npik3			NPIK3	NPI.csv
Neuropsychiatric Inventory - 4. Does {P} awaken you during the night?	npi_npik4			NPIK4	NPI.csv
Neuropsychiatric Inventory - 5. Does {P} awaken at night, dress, and plan to go out thinking that it is morning and time to start the day?	npi_npik5			NPIK5	NPI.csv
Neuropsychiatric Inventory - 6. Does {P} awaken too early in the morning (earlier than was his/her habit)?	npi_npik6			NPIK6	NPI.csv
Neuropsychiatric Inventory - 7. Does {P} sleep excessively during the day?	npi_npik7			NPIK7	NPI.csv
Neuropsychiatric Inventory - 9a. Frequency Ratings	npi_npik9a			NPIK9A	NPI.csv
Neuropsychiatric Inventory - 9b. Severity Ratings	npi_npik9b			NPIK9B	NPI.csv
Neuropsychiatric Inventory - 9c. Caregiver Distress	npi_npik9c			NPIK9C	NPI.csv
Neuropsychiatric Inventory - K. Sleep: Item score	npi_npiktot			NPIKTOT	NPI.csv
Neuropsychiatric Inventory - L. Appetite and eating disorders:	npi_npil			NPIL	NPI.csv
Neuropsychiatric Inventory - 2. Has he/she had an increase in appetite?	npi_npil2			NPIL2	NPI.csv
Neuropsychiatric Inventory - 4. Has he/she gained weight?	npi_npil4			NPIL4	NPI.csv
Neuropsychiatric Inventory - 5. Has he/she had a change in eating behavior such as putting too much food in his/her mouth at once?	npi_npil5			NPIL5	NPI.csv
Neuropsychiatric Inventory - 7. Has he/she developed eating behaviors such as eating exactly the same types of food each day or eating the food in exactly the same order?	npi_npil7			NPIL7	NPI.csv
Neuropsychiatric Inventory - 8. Have there been any other changes in appetite or eating that I haven't asked about?	npi_npil8			NPIL8	NPI.csv
Neuropsychiatric Inventory - 9a. Frequency Ratings	npi_npil9a			NPIL9A	NPI.csv
Neuropsychiatric Inventory - 9b. Severity Ratings	npi_npil9b			NPIL9B	NPI.csv
Neuropsychiatric Inventory - L. Appetite and eating disorders: Item score	npi_npiltot			NPILTOT	NPI.csv
Neuropsychiatric Inventory - NPI Total Score	npi_npitotal			NPITOTAL	NPI.csv
					
Neuropsychiatric Inventory Q - Information Source	npiq_npisource			NPISOURCE	NPIQ.csv
Neuropsychiatric Inventory Q - Does P believe that others are stealing from him/her, or planning to harm him/her in some way?	npiq_npia			NPIA	NPIQ.csv
Neuropsychiatric Inventory Q - Severity Ratings (A. Delusions)	npiq_npiasev			NPIASEV	NPIQ.csv
Neuropsychiatric Inventory Q - Does P act as if he/she hears voices? Does he/she talk to people who are not there?	npiq_npib			NPIB	NPIQ.csv
Neuropsychiatric Inventory Q - Severity Ratings (B. Hallucinations)	npiq_npibsev			NPIBSEV	NPIQ.csv
Neuropsychiatric Inventory Q - Is P stubborn and resistive to help from others?	npiq_npic			NPIC	NPIQ.csv
Neuropsychiatric Inventory Q - Severity Ratings (C. Agitation/Aggression)	npiq_npicsev			NPICSEV	NPIQ.csv
Neuropsychiatric Inventory Q - Does P act as if he/she is sad or in low spirits? Does he/she cry?	npiq_npid			NPID	NPIQ.csv
Neuropsychiatric Inventory Q - Severity Ratings (D. Depression/Dysphoria)	npiq_npidsev			NPIDSEV	NPIQ.csv
Neuropsychiatric Inventory Q - Does P become upset when separated from you? Does he/she have any other signs of nervousness, such as shortness of breath, sighing, being unable to relax, or feeling excessively tense?	npiq_npie			NPIE	NPIQ.csv
Neuropsychiatric Inventory Q - Severity Ratings (E. Anxiety)	npiq_npiesev			NPIESEV	NPIQ.csv
Neuropsychiatric Inventory Q - Does P appear to feel too good or act excessively happy?	npiq_npif			NPIF	NPIQ.csv
Neuropsychiatric Inventory Q - Severity Ratings (F. Elation/Euphoria)	npiq_npifsev			NPIFSEV	NPIQ.csv
Neuropsychiatric Inventory Q - Does P seem less interested in his/her usual activities and in the activities and plans of others?	npiq_npig			NPIG	NPIQ.csv
Neuropsychiatric Inventory Q - Severity Ratings (G. Apathy/Indifference)	npiq_npigsev			NPIGSEV	NPIQ.csv
Neuropsychiatric Inventory Q - Does P seem to act impulsively? For example, does P talk to strangers as if he/she knows them, or does P say things that may hurt people's feelings?	npiq_npih			NPIH	NPIQ.csv
Neuropsychiatric Inventory Q - Severity Ratings (H. Disinhibition)	npiq_npihsev			NPIHSEV	NPIQ.csv
Neuropsychiatric Inventory Q - Is P impatient or cranky? Does he/she have difficulty coping with delays or waiting for planned activities?	npiq_npii			NPII	NPIQ.csv
Neuropsychiatric Inventory Q - Severity Ratings (I. Irritability/Lability)	npiq_npiisev			NPIISEV	NPIQ.csv
Neuropsychiatric Inventory Q - Does P engage in repetitive activities, such as pacing around the house, handling buttons, wrapping strings, or doing other things repeatedly?	npiq_npij			NPIJ	NPIQ.csv
Neuropsychiatric Inventory Q - Severity Ratings (J. Aberrant Motor Behavior)	npiq_npijsev			NPIJSEV	NPIQ.csv
Neuropsychiatric Inventory Q - Does P awaken you during the night, rise too early in the morning, or take excessive naps during the day?	npiq_npik			NPIK	NPIQ.csv
Neuropsychiatric Inventory Q - Severity Ratings (K. Sleep)	npiq_npiksev			NPIKSEV	NPIQ.csv
Neuropsychiatric Inventory Q - Has P lost or gained weight, or had a change in the food he/she likes?	npiq_npil			NPIL	NPIQ.csv
Neuropsychiatric Inventory Q - Severity Ratings (L. Appetite)	npiq_npilsev			NPILSEV	NPIQ.csv
Neuropsychiatric Inventory Q - Total score	npiq_npiscore			NPISCORE	NPIQ.csv
					
Neuropsychological Battery -  Clock Drawing - 1 Approximately circular face	neurobat_clockcirc			CLOCKCIRC	NEUROBAT.csv
Neuropsychological Battery - Clock Drawing - 2 Symmetry of number placement	neurobat_clocksym			CLOCKSYM	NEUROBAT.csv
Neuropsychological Battery - Clock Drawing - 3 Correctness of numbers	neurobat_clocknum			CLOCKNUM	NEUROBAT.csv
Neuropsychological Battery - Clock Drawing - 4 Presence of the two hands	neurobat_clockhand			CLOCKHAND	NEUROBAT.csv
Neuropsychological Battery - Clock Drawing - 5 Presence of the two hands, set to ten after eleven	neurobat_clocktime			CLOCKTIME	NEUROBAT.csv
Neuropsychological Battery - Clock Drawing - Total Score	neurobat_clockscor			CLOCKSCOR	NEUROBAT.csv
Neuropsychological Battery - Clock Copying - 1 Approximately circular face	neurobat_copycirc			COPYCIRC	NEUROBAT.csv
Neuropsychological Battery - Clock Copying - 2 Symmetry of number placement	neurobat_copysym			COPYSYM	NEUROBAT.csv
Neuropsychological Battery - Clock Copying - 3 Correctness of numbers	neurobat_copynum			COPYNUM	NEUROBAT.csv
Neuropsychological Battery - Clock Copying - 4 Presence of the two hands	neurobat_copyhand			COPYHAND	NEUROBAT.csv
Neuropsychological Battery - Clock Copying - 5 Presence of the two hands, set to ten after eleven	neurobat_copytime			COPYTIME	NEUROBAT.csv
Neuropsychological Battery - Clock Copying - Total Score	neurobat_copyscor			COPYSCOR	NEUROBAT.csv
Neuropsychological Battery - Logical Memory - Immediate Recall - Which story was used?	neurobat_lmstory			LMSTORY	NEUROBAT.csv
Neuropsychological Battery - Logical Memory - Immediate Recall - Total Number of Story Units Recalled	neurobat_limmtotal			LIMMTOTAL	NEUROBAT.csv
Neuropsychological Battery - Logical Memory - Immediate Recall - Time Ended (24-hour clock)	neurobat_limmend			LIMMEND	NEUROBAT.csv
Neuropsychological Battery - Rey Auditory Verbal Learning Test - Trial 1 Total	neurobat_avtot1			AVTOT1	NEUROBAT.csv
Neuropsychological Battery - Rey Auditory Verbal Learning Test - Total Intrusions	neurobat_averr1			AVERR1	NEUROBAT.csv
Neuropsychological Battery - Rey Auditory Verbal Learning Test - Trial 2 Total	neurobat_avtot2			AVTOT2	NEUROBAT.csv
Neuropsychological Battery - Rey Auditory Verbal Learning Test - Total Intrusions	neurobat_averr2			AVERR2	NEUROBAT.csv
Neuropsychological Battery - Rey Auditory Verbal Learning Test - Trial 3 Total	neurobat_avtot3			AVTOT3	NEUROBAT.csv
Neuropsychological Battery - Rey Auditory Verbal Learning Test - Total Intrusions	neurobat_averr3			AVERR3	NEUROBAT.csv
Neuropsychological Battery - Rey Auditory Verbal Learning Test - Trial 4 Total	neurobat_avtot4			AVTOT4	NEUROBAT.csv
Neuropsychological Battery - Rey Auditory Verbal Learning Test - Total Intrusions	neurobat_averr4			AVERR4	NEUROBAT.csv
Neuropsychological Battery - Rey Auditory Verbal Learning Test - Trial 5 Total	neurobat_avtot5			AVTOT5	NEUROBAT.csv
Neuropsychological Battery - Rey Auditory Verbal Learning Test - Total Intrusions	neurobat_averr5			AVERR5	NEUROBAT.csv
Neuropsychological Battery - Rey Auditory Verbal Learning Test - Trial 6 Total	neurobat_avtot6			AVTOT6	NEUROBAT.csv
Neuropsychological Battery - Rey Auditory Verbal Learning Test - Total Intrusions	neurobat_averr6			AVERR6	NEUROBAT.csv
Neuropsychological Battery - Rey Auditory Verbal Learning Test - List B Total	neurobat_avtotb			AVTOTB	NEUROBAT.csv
Neuropsychological Battery - Rey Auditory Verbal Learning Test - Total Intrusions	neurobat_averrb			AVERRB	NEUROBAT.csv
Neuropsychological Battery - Rey Auditory Verbal Learning Test - Time Trial B Ended	neurobat_avended			AVENDED	NEUROBAT.csv
Neuropsychological Battery - Digit Span - Forward: Total Correct	neurobat_dspanfor			DSPANFOR	NEUROBAT.csv
Neuropsychological Battery - Digit Span - Forward: Length	neurobat_dspanflth			DSPANFLTH	NEUROBAT.csv
Neuropsychological Battery - Digit Span - Backward: Total Correct	neurobat_dspanbac			DSPANBAC	NEUROBAT.csv
Neuropsychological Battery - Digit Span - Backward: Length	neurobat_dspanblth			DSPANBLTH	NEUROBAT.csv
Neuropsychological Battery - Category Fluency (Animals) - Total Correct	neurobat_catanimsc			CATANIMSC	NEUROBAT.csv
Neuropsychological Battery - Category Fluency (Animals) - Perseverations	neurobat_catanpers			CATANPERS	NEUROBAT.csv
Neuropsychological Battery - Category Fluency (Animals) - Intrusions	neurobat_catanintr			CATANINTR	NEUROBAT.csv
Neuropsychological Battery - Category Fluency (Vegetables) - Total Correct	neurobat_catvegesc			CATVEGESC	NEUROBAT.csv
Neuropsychological Battery - Category Fluency (Vegetables) - Perseverations	neurobat_catvgpers			CATVGPERS	NEUROBAT.csv
Neuropsychological Battery - Category Fluency (Vegetables) - Intrusions	neurobat_catvgintr			CATVGINTR	NEUROBAT.csv
Neuropsychological Battery - Trail Making Test - Part A - Time to Complete	neurobat_traascor			TRAASCOR	NEUROBAT.csv
Neuropsychological Battery - Trail Making Test - Errors of Commission	neurobat_traaerrcom			TRAAERRCOM	NEUROBAT.csv
Neuropsychological Battery - Trail Making Test - Errors of Omission	neurobat_traaerrom			TRAAERROM	NEUROBAT.csv
Neuropsychological Battery - Trail Making Test - Part B - Time to complete	neurobat_trabscor			TRABSCOR	NEUROBAT.csv
Neuropsychological Battery - Trail Making Test - Errors of Commission	neurobat_traberrcom			TRABERRCOM	NEUROBAT.csv
Neuropsychological Battery - Trail Making Test - Errors of Omission	neurobat_traberrom			TRABERROM	NEUROBAT.csv
Neuropsychological Battery - Digit Score - Total Correct	neurobat_digitscor			DIGITSCOR	NEUROBAT.csv
Neuropsychological Battery - Logical Memory - Delayed Recall - Time Began (24-hour clock)	neurobat_ldelbegin			LDELBEGIN	NEUROBAT.csv
Neuropsychological Battery - Logical Memory - Delayed Recall - Total Number of Story Units Recalled	neurobat_ldeltotal			LDELTOTAL	NEUROBAT.csv
Neuropsychological Battery - Logical Memory - Delayed Recall - Cue used?	neurobat_ldelcue			LDELCUE	NEUROBAT.csv
Neuropsychological Battery - Boston Naming Test - Check here if:	neurobat_bntnd			BNTND	NEUROBAT.csv
Neuropsychological Battery - Boston Naming Test - 1 Number of spontaneously given correct responses	neurobat_bntspont			BNTSPONT	NEUROBAT.csv
Neuropsychological Battery - Boston Naming Test - 2 Number of semantic cues given	neurobat_bntstim			BNTSTIM	NEUROBAT.csv
Neuropsychological Battery - Boston Naming Test - 3 Number of correct responses following a semantic cue	neurobat_bntcstim			BNTCSTIM	NEUROBAT.csv
Neuropsychological Battery - Boston Naming Test - 4 Number of phonemic cues given	neurobat_bntphon			BNTPHON	NEUROBAT.csv
Neuropsychological Battery - Boston Naming Test - 5 Number of correct responses following a phonemic cue	neurobat_bntcphon			BNTCPHON	NEUROBAT.csv
Neuropsychological Battery - Boston Naming Test - Total Number Correct (1+3)	neurobat_bnttotal			BNTTOTAL	NEUROBAT.csv
Neuropsychological Battery - Rey Auditory Verbal Learning Test - Delayed - Time Began (24-hour clock)	neurobat_avdelbegan			AVDELBEGAN	NEUROBAT.csv
Neuropsychological Battery - Rey Auditory Verbal Learning Test - Delayed - 30 Minute Delay Total	neurobat_avdel30min			AVDEL30MIN	NEUROBAT.csv
Neuropsychological Battery - Rey Auditory Verbal Learning Test - Delayed - Total Intrusions	neurobat_avdelerr1			AVDELERR1	NEUROBAT.csv
Neuropsychological Battery - Rey Auditory Verbal Learning Test - Delayed - Recognition Score	neurobat_avdeltot			AVDELTOT	NEUROBAT.csv
Neuropsychological Battery - Rey Auditory Verbal Learning Test - Delayed - Recognition Errors	neurobat_avdelerr2			AVDELERR2	NEUROBAT.csv
Neuropsychological Battery - American National Adult Reading Test - Check here if:	neurobat_anartnd			ANARTND	NEUROBAT.csv
Neuropsychological Battery - American National Adult Reading Test - Total score (total # of errors)	neurobat_anarterr			ANARTERR	NEUROBAT.csv
Neuropsychological Battery - Multilingual Naming Test - Total Correct - with Semantic Cue	neurobat_mintsemcue			MINTSEMCUE	NEUROBAT.csv
Neuropsychological Battery - Multilingual Naming Test - Total Correct (Uncued + Correct with Semantic cue)	neurobat_minttotal			MINTTOTAL	NEUROBAT.csv
Neuropsychological Battery - Multilingual Naming Test - Total Uncued Correct	neurobat_mintuncued			MINTUNCUED	NEUROBAT.csv
Neuropsychological Battery - Rey Auditory Verbal Learning Test - Forgetting (trial 5 - delayed)	neurobat_ravlt_forgetting			RAVLT_forgetting	NEUROBAT.csv
Neuropsychological Battery - Rey Auditory Verbal Learning Test - Immediate (sum of 5 trials)	neurobat_ravlt_immediate			RAVLT_immediate	NEUROBAT.csv
Neuropsychological Battery - Rey Auditory Verbal Learning Test - Learning (trial 5 - trial 1)	neurobat_ravlt_learning			RAVLT_learning	NEUROBAT.csv
Neuropsychological Battery - Rey Auditory Verbal Learning Test - Percent Forgetting	neurobat_ravlt_perc_forgetting			RAVLT_perc_forgetting	NEUROBAT.csv
					
Brain Health Registry - Everyday Cognition - Latest	bhr_everyday_cognition_latest			latest	BHR_EVERYDAY_COGNITION.csv
Brain Health Registry - Everyday Cognition - QID49_1	bhr_everyday_cognition_qid49_1			QID49_1	BHR_EVERYDAY_COGNITION.csv
Brain Health Registry - Everyday Cognition - QID49_2	bhr_everyday_cognition_qid49_2			QID49_2	BHR_EVERYDAY_COGNITION.csv
Brain Health Registry - Everyday Cognition - QID49_3	bhr_everyday_cognition_qid49_3			QID49_3	BHR_EVERYDAY_COGNITION.csv
Brain Health Registry - Everyday Cognition - QID49_4	bhr_everyday_cognition_qid49_4			QID49_4	BHR_EVERYDAY_COGNITION.csv
Brain Health Registry - Everyday Cognition - QID49_5	bhr_everyday_cognition_qid49_5			QID49_5	BHR_EVERYDAY_COGNITION.csv
Brain Health Registry - Everyday Cognition - QID49_6	bhr_everyday_cognition_qid49_6			QID49_6	BHR_EVERYDAY_COGNITION.csv
Brain Health Registry - Everyday Cognition - QID49_7	bhr_everyday_cognition_qid49_7			QID49_7	BHR_EVERYDAY_COGNITION.csv
Brain Health Registry - Everyday Cognition - QID49_8	bhr_everyday_cognition_qid49_8			QID49_8	BHR_EVERYDAY_COGNITION.csv
Brain Health Registry - Everyday Cognition - QID50_1	bhr_everyday_cognition_qid50_1			QID50_1	BHR_EVERYDAY_COGNITION.csv
Brain Health Registry - Everyday Cognition - QID50_2	bhr_everyday_cognition_qid50_2			QID50_2	BHR_EVERYDAY_COGNITION.csv
Brain Health Registry - Everyday Cognition - QID50_3	bhr_everyday_cognition_qid50_3			QID50_3	BHR_EVERYDAY_COGNITION.csv
Brain Health Registry - Everyday Cognition - QID50_4	bhr_everyday_cognition_qid50_4			QID50_4	BHR_EVERYDAY_COGNITION.csv
Brain Health Registry - Everyday Cognition - QID50_5	bhr_everyday_cognition_qid50_5			QID50_5	BHR_EVERYDAY_COGNITION.csv
Brain Health Registry - Everyday Cognition - QID50_6	bhr_everyday_cognition_qid50_6			QID50_6	BHR_EVERYDAY_COGNITION.csv
Brain Health Registry - Everyday Cognition - QID50_7	bhr_everyday_cognition_qid50_7			QID50_7	BHR_EVERYDAY_COGNITION.csv
Brain Health Registry - Everyday Cognition - QID50_8	bhr_everyday_cognition_qid50_8			QID50_8	BHR_EVERYDAY_COGNITION.csv
Brain Health Registry - Everyday Cognition - QID50_9	bhr_everyday_cognition_qid50_9			QID50_9	BHR_EVERYDAY_COGNITION.csv
Brain Health Registry - Everyday Cognition - QID51_1	bhr_everyday_cognition_qid51_1			QID51_1	BHR_EVERYDAY_COGNITION.csv
Brain Health Registry - Everyday Cognition - QID51_2	bhr_everyday_cognition_qid51_2			QID51_2	BHR_EVERYDAY_COGNITION.csv
Brain Health Registry - Everyday Cognition - QID51_3	bhr_everyday_cognition_qid51_3			QID51_3	BHR_EVERYDAY_COGNITION.csv
Brain Health Registry - Everyday Cognition - QID51_4	bhr_everyday_cognition_qid51_4			QID51_4	BHR_EVERYDAY_COGNITION.csv
Brain Health Registry - Everyday Cognition - QID51_5	bhr_everyday_cognition_qid51_5			QID51_5	BHR_EVERYDAY_COGNITION.csv
Brain Health Registry - Everyday Cognition - QID51_6	bhr_everyday_cognition_qid51_6			QID51_6	BHR_EVERYDAY_COGNITION.csv
Brain Health Registry - Everyday Cognition - QID51_7	bhr_everyday_cognition_qid51_7			QID51_7	BHR_EVERYDAY_COGNITION.csv
Brain Health Registry - Everyday Cognition - QID52_1	bhr_everyday_cognition_qid52_1			QID52_1	BHR_EVERYDAY_COGNITION.csv
Brain Health Registry - Everyday Cognition - QID52_2	bhr_everyday_cognition_qid52_2			QID52_2	BHR_EVERYDAY_COGNITION.csv
Brain Health Registry - Everyday Cognition - QID52_3	bhr_everyday_cognition_qid52_3			QID52_3	BHR_EVERYDAY_COGNITION.csv
Brain Health Registry - Everyday Cognition - QID52_4	bhr_everyday_cognition_qid52_4			QID52_4	BHR_EVERYDAY_COGNITION.csv
Brain Health Registry - Everyday Cognition - QID52_5	bhr_everyday_cognition_qid52_5			QID52_5	BHR_EVERYDAY_COGNITION.csv
Brain Health Registry - Everyday Cognition - QID53_1	bhr_everyday_cognition_qid53_1			QID53_1	BHR_EVERYDAY_COGNITION.csv
Brain Health Registry - Everyday Cognition - QID53_2	bhr_everyday_cognition_qid53_2			QID53_2	BHR_EVERYDAY_COGNITION.csv
Brain Health Registry - Everyday Cognition - QID53_3	bhr_everyday_cognition_qid53_3			QID53_3	BHR_EVERYDAY_COGNITION.csv
Brain Health Registry - Everyday Cognition - QID53_4	bhr_everyday_cognition_qid53_4			QID53_4	BHR_EVERYDAY_COGNITION.csv
Brain Health Registry - Everyday Cognition - QID53_5	bhr_everyday_cognition_qid53_5			QID53_5	BHR_EVERYDAY_COGNITION.csv
Brain Health Registry - Everyday Cognition - QID53_6	bhr_everyday_cognition_qid53_6			QID53_6	BHR_EVERYDAY_COGNITION.csv
Brain Health Registry - Everyday Cognition - QID54_1	bhr_everyday_cognition_qid54_1			QID54_1	BHR_EVERYDAY_COGNITION.csv
Brain Health Registry - Everyday Cognition - QID54_2	bhr_everyday_cognition_qid54_2			QID54_2	BHR_EVERYDAY_COGNITION.csv
Brain Health Registry - Everyday Cognition - QID54_3	bhr_everyday_cognition_qid54_3			QID54_3	BHR_EVERYDAY_COGNITION.csv
Brain Health Registry - Everyday Cognition - QID54_4	bhr_everyday_cognition_qid54_4			QID54_4	BHR_EVERYDAY_COGNITION.csv
					
Brain Health Registry - Baseline Questionnaire - Latest	bhr_baseline_questionnaire_latest			latest	BHR_BASELINE_QUESTIONNAIRE.csv
Brain Health Registry - Baseline Questionnaire - QID49	bhr_baseline_questionnaire_qid49			QID49	BHR_BASELINE_QUESTIONNAIRE.csv
