participants;sessions;scans
participant_id;participant_id;participant_id
source;session_id;session_id
gender;genfi_version;bids_filename
handedness;age_at_visit;bids_full_path
education;date_of_scan;source_path
genetic_group;diagnosis;manufacturer
genetic_status_1;ftld-cdr-global;run_num
genetic_status_2;cdr-sob;number_of_parts
;non-brain_outer_tissue_-_background;
;non-brain_low;
;non-brain_mid;
;non-brain_high;
;non-ventricular_csf;
;3rd_ventricle;
;4th_ventricle_;
;5th_ventricle;
;right_accumbens_area;
;left_accumbens_area;
;right_amygdala;
;left_amygdala;
;pons;
;brain_stem;
;right_caudate;
;left_caudate;
;right_cerebellum_exterior;
;left_cerebellum_exterior;
;right_cerebellum_white_matter;
;left_cerebellum_white_matter;
;right_cerebral_exterior;
;left_cerebral_exterior_;
;3rd_ventricle_(posterior_part);
;right_hippocampus;
;left_hippocampus;
;right_inf_lat_vent_;
;left_inf_lat_vent;
;right_lateral_ventricle;
;left_lateral_ventricle;
;right_lesion;
;left_lesion;
;right_pallidum;
;left_pallidum;
;right_putamen;
;left_putamen;
;right_thalamus_proper;
;left_thalamus_proper;
;right_ventral_dc;
;left_ventral_dc;
;right_vessel;
;left_vessel;
;right_ventricular_lining;
;left_ventricular_lining;
;optic_chiasm;
;cerebellar_vermal_lobules_i-v_;
;cerebellar_vermal_lobules_vi-vii_;
;cerebellar_vermal_lobules_viii-x_;
;left_basal_forebrain;
;right_basal_forebrain_;
;right_temporal_white_matter;
;right_insula_white_matter_;
;right_cingulate_white_matter;
;right_frontal_white_matter_;
;right_occipital_white_matter_;
;right_parietal_white_matter_;
;corpus_callosum_;
;left_temporal_white_matter_;
;left_insula_white_matter_;
;left_cingulate_white_matter_;
;left_frontal_white_matter_;
;left_occipital_white_matter_;
;left_parietal_white_matter_;
;right_claustrum_;
;left_claustrum;
;right_acgg_anterior_cingulate_gyrus_;
;left_acgg_anterior_cingulate_gyrus_;
;right_ains_anterior_insula_;
;left_ains_anterior_insula_;
;right_aorg_anterior_orbital_gyrus_;
;left_aorg_anterior_orbital_gyrus_;
;right_ang_angular_gyrus_;
;left_ang_angular_gyrus_;
;right_calc_calcarine_cortex_;
;left_calc_calcarine_cortex_;
;right_co_central_operculum_;
;left_co_central_operculum_;
;right_cun_cuneus_;
;left_cun_cuneus;
;right_ent_entorhinal_area_;
;left_ent_entorhinal_area;
;right_fo_frontal_operculum_;
;left_fo_frontal_operculum;
;right_frp_frontal_pole_;
;left_frp_frontal_pole_;
;right_fug_fusiform_gyrus_;
;left_fug_fusiform_gyrus_;
;right_gre_gyrus_rectus;
;left_gre_gyrus_rectus_;
;right_iog_inferior_occipital_gyrus;
;left_iog_inferior_occipital_gyrus_;
;right_itg_inferior_temporal_gyrus_;
;left_itg_inferior_temporal_gyrus_;
;right_lig_lingual_gyrus_;
;left_lig_lingual_gyrus_;
;right_lorg_lateral_orbital_gyrus_;
;left_lorg_lateral_orbital_gyrus_;
;right_mcgg_middle_cingulate_gyrus_;
;left_mcgg_middle_cingulate_gyrus_;
;right_mfc_medial_frontal_cortex;
;left_mfc_medial_frontal_cortex_;
;right_mfg_middle_frontal_gyrus_;
;left_mfg_middle_frontal_gyrus;
;right_mog_middle_occipital_gyrus_;
;left_mog_middle_occipital_gyrus_;
;right_morg_medial_orbital_gyrus_;
;left_morg_medial_orbital_gyrus_;
;right_mpog_postcentral_gyrus_medial_segment_;
;left_mpog_postcentral_gyrus_medial_segment_;
;right_mprg_precentral_gyrus_medial_segment_;
;left_mprg_precentral_gyrus_medial_segment_;
;right_msfg_superior_frontal_gyrus_medial_segment_;
;left_msfg_superior_frontal_gyrus_medial_segment;
;right_mtg_middle_temporal_gyrus_;
;left_mtg_middle_temporal_gyrus_;
;right_ocp_occipital_pole_;
;left_ocp_occipital_pole_;
;right_ofug_occipital_fusiform_gyrus_;
;left_ofug_occipital_fusiform_gyrus_;
;right_opifg_opercular_part_of_the_inferior_frontal_gyrus;
;left_opifg_opercular_part_of_the_inferior_frontal_gyrus_;
;right_orifg_orbital_part_of_the_inferior_frontal_gyrus_;
;left_orifg_orbital_part_of_the_inferior_frontal_gyrus_;
;right_pcgg_posterior_cingulate_gyrus_;
;left_pcgg_posterior_cingulate_gyrus_;
;right_pcu_precuneus_;
;left_pcu_precuneus_;
;right_phg_parahippocampal_gyrus_;
;left_phg_parahippocampal_gyrus_;
;right_pins_posterior_insula;
;left_pins_posterior_insula_;
;right_po_parietal_operculum;
;left_po_parietal_operculum_;
;right_pog_postcentral_gyrus_;
;left_pog_postcentral_gyrus_;
;right_porg_posterior_orbital_gyrus_;
;left_porg_posterior_orbital_gyrus_;
;right_pp_planum_polare_;
;left_pp_planum_polare;
;right_prg_precentral_gyrus_;
;left_prg_precentral_gyrus_;
;right_pt_planum_temporale_;
;left_pt_planum_temporale_;
;right_sca_subcallosal_area_;
;left_sca_subcallosal_area_;
;right_sfg_superior_frontal_gyrus_;
;left_sfg_superior_frontal_gyrus_;
;right_smc_supplementary_motor_cortex_;
;left_smc_supplementary_motor_cortex_;
;right_smg_supramarginal_gyrus_;
;left_smg_supramarginal_gyrus_;
;right_sog_superior_occipital_gyrus_;
;left_sog_superior_occipital_gyrus;
;right_spl_superior_parietal_lobule;
;left_spl_superior_parietal_lobule_;
;right_stg_superior_temporal_gyrus_;
;left_stg_superior_temporal_gyrus_;
;right_tmp_temporal_pole_;
;left_tmp_temporal_pole_;
;right_trifg_triangular_part_of_the_inferior_frontal_gyrus_;
;left_trifg_triangular_part_of_the_inferior_frontal_gyrus_;
;right_ttg_transverse_temporal_gyrus_;
;left_ttg_transverse_temporal_gyrus_;
;summed_vols;
;total_brain;
;frontal_lobe_volume;
;temporal_lobe_volume;
;parietal_lobe_volume;
;occipital_lobe_volume;
;cingulate_volume;
;insula_volume;
;left_frontal_lobe_volume;
;right_frontal_lobe_volume;
;left_temporal_lobe_volume;
;right_temporal_lobe_volume;
;left_parietal_lobe_volume;
;right_parietal_lobe_volume;
;left_occipital_lobe_volume;
;right_occipital_lobe_volume;
;left_cingulate_volume;
;right_cingulate_volume;
;left_insula_volume;
;right_insula_volume;
;1__orbitofrontal_left;
;2.__dlpfc_left;
;3.__vmpfc_left;
;4.__motor_left;
;5.__opercular_left;
;6.__frp_left;
;7.__medial_temp_left;
;8.__lateral_temp__left;
;9.__temporal_pole_left;
;10.__supra_temp_left;
;11.__medial_parietal_left;
;12.__lateral_parietal_left;
;13.__sensory_left;
;14.__medial_occ_left;
;15.__lateral_occ_left;
;16.__anterior_cing_left;
;17.__middle_cing_left;
;18.__posterior_cing_left;
;19.__ant_insula__left;
;20.__post_insula_left;
;1__orbitofrontal_right;
;2.__dlpfc_right;
;3.__vmpfc_right;
;4.__motor_right;
;5.__opercular_right;
;6.__frp_right;
;7.__medial_temp_right;
;8.__lateral_temp__right;
;9.__temporal_pole_right;
;10.__supra_temp_right;
;11.__medial_parietal_right;
;12.__lateral_parietal_right;
;13.__sensory_right;
;14.__medial_occ_right;
;15.__lateral_occ_right;
;16.__anterior_cing_right;
;17.__middle_cing_right;
;18.__posterior_cing_right;
;19.__ant_insula__right;
;20.__post_insula_right;
;series.1;
;1_left_i_iv_;
;2_right_i_iv_;
;3_left_v_;
;4_right_v_;
;5_left_vi_;
;6_vermis_vi_;
;7_right_vi_;
;8_left_crusi_;
;10_right_crusi_;
;11_left_crusii_;
;12_vermis_crusii_;
;13_right_crusii_;
;14_left_viib_;
;15_vermis_viib_;
;16_right_viib_;
;17_left_viiia_;
;18_vermis_viiia_;
;19_right_viiia_;
;20_left_viiib_;
;21_vermis_viiib_;
;22_right_viiib_;
;23_left_ix_;
;24_vermis_ix_;
;25_right_ix_;
;26_left_x_;
;27_vermis_x_;
;28_right_x_;
;29_left_dentate_;
;30_right_dentate_;
;31_left_interposed_;
;32_right_interposed_;
;33_left_fastigial_;
;34_right_fastigial_;
;left_cerebellar_cortex;
;right_cerebellar_cortex;
;total_cerebellum;
;vermis;
;deep_nuclei;
;anterior;
;superior_posterior;
;posterior;
;inferior_posterior;
;left_anterior;
;right_anterior;
;left_superior_posterior;
;right_superior_posterior;
;left_posterior;
;right_posterior;
;left_inferior_posterior;
;right_inferior_posterior;